study,year,location,state,lat,lon,planting_date,cultivar,reacao,reacao2,inc,sev,index,daa_xavier,daa_nasapower,daa_mean,flowering,flowering2,source,pd28,pd00,LON,LAT,YEAR,MM,DD,DOY,YYYYMMDD,GWETROOT,GWETTOP,T2M,T2M_MAX,T2M_MIN,T2M_RANGE,RH2M,PRECTOTCORR,T2MDEW,WS2M,PS,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,9,28,272,2024-09-28,0.89,0.88,18.26,25.2,11.56,13.64,77.95,0,14.07,1.54,96.48,24.93,25.41
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,9,29,273,2024-09-29,0.88,0.87,20.29,28.54,13.27,15.27,73.62,0,14.94,2.09,96.26,19.97,21.67
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,9,30,274,2024-09-30,0.88,0.87,22.36,29.99,15.04,14.95,77.25,0.45,17.93,4.14,95.8,22.62,22.65
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,10,1,275,2024-10-01,0.88,0.89,24.39,30.45,18.98,11.47,79.25,11.64,20.38,3.55,95.43,12.72,15.96
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,10,2,276,2024-10-02,0.91,0.96,17.09,22.29,12.09,10.2,91.06,30.37,15.59,3.32,95.94,7.69,18.91
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,10,3,277,2024-10-03,0.9,0.89,13.7,19.56,8.9,10.66,78.56,0.08,9.63,3.74,96.73,24.48,25.85
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,10,4,278,2024-10-04,0.89,0.88,15.23,23.4,8.05,15.35,80.71,0.03,11.48,3.22,96.67,26.37,26.41
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,10,5,279,2024-10-05,0.88,0.87,18.63,27,11.41,15.59,78.19,0.06,14.15,2.32,96.43,25.59,25.72
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,10,6,280,2024-10-06,0.88,0.87,19.32,25.34,15.42,9.92,81.42,0.37,15.77,2.31,96.25,14.19,20.21
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,10,7,281,2024-10-07,0.88,0.9,18.85,23.54,15.52,8.02,90.65,9.65,17.23,2.85,95.83,2.49,16.42
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,10,8,282,2024-10-08,0.89,0.91,18.68,21.38,16.56,4.82,93.77,8.02,17.66,2.95,95.95,2.84,11.68
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,10,9,283,2024-10-09,0.9,0.94,17.77,19.85,15.93,3.92,93.16,19.76,16.66,4.38,96.2,2.1,13.16
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,10,10,284,2024-10-10,0.91,0.91,18.95,22.92,15.36,7.56,89.54,4.77,17.15,3.13,95.92,5.4,15.49
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,10,11,285,2024-10-11,0.91,0.92,18.34,21.04,15.58,5.46,93.05,5.94,17.2,2.55,95.51,7.3,23.27
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,10,12,286,2024-10-12,0.9,0.89,19.1,25.3,14.68,10.62,83.69,0.34,16.04,2.4,96.36,22.36,26.27
132,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-06-14,TBio Ponteiro,MR/MS,MR,32,42,13.5,NA,93,NA,2024-09-15,2024-09-15,Embrapa,2024-10-13,2024-08-18,-53.2532,-28.3559,2024,10,13,287,2024-10-13,0.9,0.88,21.55,27.95,13.82,14.13,79.57,0.01,17.54,2.78,96.69,24.45,26.1
133,2024,CDE Castro,PR,-24.7922,-50.0117,2015-06-08,IPR Catuara,S,MS,16.39,12.05,1.89,NA,NA,NA,2015-08-31,2015-08-31,ABC,2015-09-28,2015-08-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
134,2024,CDE Castro,PR,-24.7922,-50.0117,2015-07-20,IPR Catuara,S,MS,100.00,39.76,29.6,NA,NA,NA,2015-09-25,2015-09-25,ABC,2015-10-23,2015-08-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
135,2024,CDE Castro,PR,-24.7922,-50.0117,2015-06-08,IPR Catuara,S,MS,48.39,17.82,8.7,NA,NA,NA,2015-08-31,2015-08-31,ABC,2015-09-28,2015-08-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
136,2024,CDE Castro,PR,-24.7922,-50.0117,2015-07-09,IPR Catuara,S,MS,100.00,37.41,36.7,NA,NA,NA,2015-09-25,2015-09-25,ABC,2015-10-23,2015-08-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
137,2024,CDE_PontaGrossa,PR,-25.0945,-50.1633,2017-06-22,Supera,S,MS,21.75,2.56,0.56,NA,NA,NA,2017-10-10,2017-10-10,ABC,2017-11-07,2017-09-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
138,2024,CDE_PontaGrossa,PR,-25.0945,-50.1633,2018-06-22,TBIO Sinuelo,MR,MR,22.00,10.27,2.38,NA,NA,NA,2018-09-21,2018-09-21,ABC,2018-10-19,2018-08-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
139,2024,CDE_PontaGrossa,PR,-25.0945,-50.1633,2018-06-22,TBIO Sinuelo,MR,MR,36.00,10.69,3.84,NA,NA,NA,2018-09-21,2018-09-21,ABC,2018-10-19,2018-08-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,2024,CDE_PontaGrossa,PR,-25.0945,-50.1633,2018-07-03,TBIO Sinuelo,MR,MR,46.00,16.28,6.53,NA,NA,NA,2018-09-27,2018-09-27,ABC,2018-10-25,2018-08-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
141,2024,CDE Castro,PR,-24.7922,-50.0117,2019-07-17,TBIO Sinuelo,MR,MR,45.79,18.51,8.84,NA,NA,NA,2019-10-11,2019-10-11,ABC,2019-11-08,2019-09-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
142,2024,CDE_PontaGrossa,PR,-25.0945,-50.1633,2021-07-06,TBIO Ponteiro,MR/MS,MR,34.56,14.97,5.08,NA,NA,NA,2021-10-04,2021-10-04,ABC,2021-11-01,2021-09-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
143,2024,CDE Castro,PR,-24.7922,-50.0117,2022-06-16,TBIO Ponteiro,MR/MS,MR,29.74,10.14,2.79,NA,NA,NA,2022-09-15,2022-09-15,ABC,2022-10-13,2022-08-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,2024,CDE Castro,PR,-24.7922,-50.0117,2022-06-24,TBIO Ponteiro,MR/MS,MR,36.40,10.22,4.02,NA,NA,NA,2022-10-03,2022-10-03,ABC,2022-10-31,2022-09-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
145,2024,CDE Castro,PR,-24.7922,-50.0117,2022-07-05,TBIO Ponteiro,MR/MS,MR,61.88,14.11,7.85,NA,NA,NA,2022-10-11,2022-10-11,ABC,2022-11-08,2022-09-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
146,2024,CDE Castro,PR,-24.7922,-50.0117,2023-06-20,TBIO Ponteiro,MR/MS,MR,11.11,7.45,0.87,NA,NA,NA,2023-09-22,2023-09-22,ABC,2023-10-20,2023-08-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
147,2024,CDE Castro,PR,-24.7922,-50.0117,2023-06-30,TBIO Ponteiro,MR/MS,MR,35.45,10.41,4.4,NA,NA,NA,2023-09-25,2023-09-25,ABC,2023-10-23,2023-08-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
148,2024,CDE Castro,PR,-24.7922,-50.0117,2023-07-14,TBIO Ponteiro,MR/MS,MR,66.30,11.70,6.54,NA,NA,NA,2023-10-03,2023-10-03,ABC,2023-10-31,2023-09-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,9,6,250,2024-09-06,0.49,0.49,16.57,26.42,9.07,17.35,72.94,0.19,11.04,0.34,91.3,14.76,15.79
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,9,7,251,2024-09-07,0.49,0.48,21.22,32.27,12.58,19.69,62.07,0.15,11.74,0.45,91.31,17.19,17.61
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,9,8,252,2024-09-08,0.49,0.47,23.93,33.79,15.65,18.14,45.59,0.03,9.49,0.47,91.5,16.68,17.33
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,9,9,253,2024-09-09,0.49,0.47,24.07,32.69,17.47,15.22,51.35,0.01,12.11,0.44,91.39,14.62,15.67
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,9,10,254,2024-09-10,0.48,0.46,22.96,32.52,17.13,15.39,51.76,0.02,11.22,0.27,91.16,15.7,17.18
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,9,11,255,2024-09-11,0.48,0.45,21.97,31.82,14.51,17.31,44.69,0.01,7.44,0.49,91.1,21.2,21.24
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,9,12,256,2024-09-12,0.48,0.44,22.51,32.93,14.16,18.77,43.13,0.01,7.76,0.37,91.11,21.2,21.44
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,9,13,257,2024-09-13,0.48,0.44,22.51,32.25,14.71,17.54,43.34,0.15,8.07,0.35,91.01,21.09,21.3
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,9,14,258,2024-09-14,0.48,0.46,21.11,28.08,15.71,12.37,67.57,1.71,14.42,0.25,91.14,6.38,13.83
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,9,15,259,2024-09-15,0.51,0.72,14.88,18.5,11.65,6.85,90.89,43.11,13.34,0.45,91.47,1.64,14.5
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,9,16,260,2024-09-16,0.56,0.66,14.62,19.4,11.46,7.94,87.09,1.87,12.32,0.3,91.6,4.85,20.83
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,9,17,261,2024-09-17,0.55,0.59,14.98,21.57,10.9,10.67,77.98,0.17,10.62,0.4,91.63,18.7,24.35
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,9,18,262,2024-09-18,0.54,0.58,16.09,25.04,10.61,14.43,78.77,0.78,11.76,0.27,91.42,15.28,18.59
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,9,19,263,2024-09-19,0.53,0.57,17.88,25.72,12.98,12.74,83.02,0.74,14.61,0.26,91.18,16.51,18.6
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,9,20,264,2024-09-20,0.54,0.64,19.9,29.76,14.3,15.46,82.51,15.99,16.16,0.34,91.05,13.14,20.79
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,9,21,265,2024-09-21,0.55,0.6,18.58,23.76,14.88,8.88,82.8,0.44,15.22,0.32,91.1,14.64,18.36
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,9,22,266,2024-09-22,0.54,0.57,21.42,29.91,12.75,17.16,74.77,0.08,16.18,0.39,91.02,15.83,16.59
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,9,23,267,2024-09-23,0.53,0.55,23.1,32.31,16.45,15.86,70.68,0.07,16.25,0.27,91.07,18.3,19.72
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,9,24,268,2024-09-24,0.53,0.54,22.81,32.51,15.12,17.39,63.5,0.49,13.45,0.28,91.07,22.56,22.63
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,9,25,269,2024-09-25,0.52,0.52,24.06,34.56,14.78,19.78,51.94,0.07,11.58,0.33,90.92,23.37,23.91
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,9,26,270,2024-09-26,0.51,0.51,24.11,33.39,16.63,16.76,51.97,1.73,12.27,0.32,90.82,18.4,22.22
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,9,27,271,2024-09-27,0.51,0.55,19.81,26.88,14.03,12.85,72.42,2.64,13.74,0.33,91.04,19.73,22.03
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,9,28,272,2024-09-28,0.51,0.51,18.44,27.71,12.04,15.67,66.28,0,10.61,0.27,91.36,26.05,26.43
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,9,29,273,2024-09-29,0.5,0.5,19.55,31.82,9.96,21.86,61.46,0.01,9.32,0.27,91.33,26.68,26.77
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,9,30,274,2024-09-30,0.5,0.49,21.94,32.56,13.38,19.18,63.51,0.01,12.87,0.35,91.18,25.23,25.55
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,10,1,275,2024-10-01,0.49,0.47,24.76,34,16.06,17.94,54.87,0.01,13.5,0.37,90.83,24.18,24.48
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,10,2,276,2024-10-02,0.49,0.47,25.24,33.99,19.61,14.38,59.34,5.48,15.5,0.41,90.69,12.39,19.33
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,10,3,277,2024-10-03,0.5,0.57,16.8,22.56,12.42,10.14,79,3.59,12.86,0.5,91.27,6.12,14.86
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,10,4,278,2024-10-04,0.5,0.51,15.84,23.93,11.15,12.78,72.97,0.02,10.52,0.47,91.52,20.42,23.46
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,10,5,279,2024-10-05,0.5,0.5,18,28.9,10.64,18.26,64.12,0.01,9.22,0.33,91.4,27.33,27.43
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,10,6,280,2024-10-06,0.5,0.49,18.1,27.33,11.89,15.44,66.67,0.07,10.31,0.26,91.2,23.16,24.33
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,10,7,281,2024-10-07,0.49,0.49,20.54,31.6,13.63,17.97,65.55,0.11,12.43,0.28,90.96,15.85,20.48
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,10,8,282,2024-10-08,0.49,0.47,22.68,34.22,13.02,21.2,61.39,0.23,12.61,0.33,90.81,18.56,21.59
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,10,9,283,2024-10-09,0.49,0.51,19.03,26.62,15.75,10.87,77.58,10.44,14.48,0.45,91.14,3.32,16.14
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,10,10,284,2024-10-10,0.52,0.63,18.59,24.3,14.92,9.38,88.33,9.57,16.42,0.23,91.08,4.93,18.68
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,10,11,285,2024-10-11,0.53,0.65,20.1,26.17,16.94,9.23,87.84,16.92,17.78,0.41,90.61,4.26,20.06
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,10,12,286,2024-10-12,0.55,0.6,20.02,27.11,14.53,12.58,75.47,0.3,14.78,0.23,91.14,18.78,26.63
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,10,13,287,2024-10-13,0.54,0.56,19.31,27.26,13.2,14.06,72.95,0.04,13.69,0.41,91.72,26.32,27.5
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,10,14,288,2024-10-14,0.53,0.54,18.88,28.3,12.72,15.58,72,0,13.01,0.36,91.72,23.17,26.57
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,10,15,289,2024-10-15,0.52,0.56,21.36,31.28,13.67,17.61,72.06,6.8,15.04,0.27,91.3,22.35,24.85
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,10,16,290,2024-10-16,0.53,0.58,22.29,29.16,17.28,11.88,77.82,1.65,17.6,0.29,90.96,20.13,24.32
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,10,17,291,2024-10-17,0.52,0.53,22.41,30.99,15.53,15.46,69.92,0.08,15.73,0.3,90.98,22.34,26.06
149,2024,CDE Castro,PR,-24.7922,-50.0117,2024-07-19,TBIO Ponteiro,MR/MS,MR,26.48,9.53,2.37,NA,NA,NA,2024-10-04,2024-10-04,ABC,2024-11-01,2024-09-06,-50.0117,-24.7922,2024,10,18,292,2024-10-18,0.52,0.55,20.83,27.93,16.18,11.75,75.71,4.27,15.69,0.26,90.99,12.55,23.78
