study,date,location,state,year,lat,lon,planting_date,index,flowering,epidemic,RH2M,T2M_MIN,T2M_MAX,PRECTOTCORR,T2M,DIFF_TMAX_TMIN,days,T2M_RANGE,e_s,e_a,VPD
140,2018-10-04,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,92.1259842519685,16.20487075411237,20.631275368511,21.28666035950803,18.418073061311688,4.426404614398631,7,4.426404614398631,2.1188735771149037,1.952033137971998,0.1668404391429057
140,2018-10-05,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,87.79527559055117,13.32514419995727,19.36658833582568,0.0755333109530909,16.345866267891473,6.041444135868408,8,6.041444135868408,1.8588465982885343,1.6319794937730043,0.22686710451552994
140,2018-10-06,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,92.1259842519685,12.15445417645802,14.92309335612049,0,13.538773766289253,2.76863917966247,9,2.76863917966247,1.5513808381535412,1.4292248666453884,0.12215597150815283
140,2018-10-07,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,93.30708661417323,12.49626148258919,17.96517838068789,27.26065858943448,15.230719931638541,5.468916898098701,10,5.468916898098701,1.7308428638969364,1.614999050171551,0.11584381372538544
140,2018-10-08,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,93.30708661417323,16.51249732963042,21.60542619098483,30.54292428357797,19.058961760307625,5.092928861354409,11,5.092928861354409,2.205489315145205,2.0578778255488723,0.14761148959633275
140,2018-10-09,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,87.4015748031496,18.01644947660756,25.29694509720145,1.593066194647065,21.656697286904503,7.280495620593893,12,7.280495620593893,2.5891103196867995,2.262923192797124,0.32618712688967566
140,2018-10-10,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,85.8267716535433,16.01687673574023,27.4161503952147,2.547532578508878,21.716513565477463,11.39927365947447,13,11.39927365947447,2.598590121901051,2.2302860101355475,0.3683041117655037
140,2018-10-11,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,89.37007874015748,14.19675283059175,19.452040162358472,2.355265968810073,16.82439649647511,5.255287331766722,14,5.255287331766722,1.916270438098123,1.7125723994026532,0.20369803869546987
140,2018-10-12,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,82.67716535433071,14.06857509079257,27.38196966460158,0,20.725272377697074,13.31339457380901,15,13.31339457380901,2.4453453859158603,2.021742248198152,0.4236031377177083
140,2018-10-13,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,89.76377952755905,17.35847041230506,26.45908993804743,0,21.908780175176247,9.10061952574237,16,9.10061952574237,2.6292665986458954,2.3601290728002526,0.26913752584564277
140,2018-10-14,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,92.91338582677164,16.32450331125828,24.45951719718009,11.52226325266273,20.392010254219187,8.135013885921811,17,8.135013885921811,2.3956289089298246,2.225859931131648,0.16976897779817657
140,2018-10-15,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,94.88188976377953,14.93163853877377,20.47746208075198,30.43305764946439,17.704550309762876,5.54582354197821,18,5.54582354197821,2.0259571324994554,1.922266413119562,0.10369071937989349
140,2018-10-16,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,94.88188976377953,15.13672292245247,19.17859431745354,3.247932370982994,17.157658619953004,4.041871395001071,19,4.0418713950010705,1.9571744006044636,1.85700405726644,0.10017034333802366
140,2018-10-17,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,88.9763779527559,16.32450331125828,27.04016235847041,6.949064607684562,21.682332834864347,10.71565904721213,20,10.715659047212132,2.5931693861254397,2.307308193954131,0.2858611921713088
140,2018-10-18,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,92.1259842519685,15.75197607348857,25.67293313394574,33.39945677053132,20.712454603717156,9.92095706045717,21,9.92095706045717,2.4434166682825937,2.251021655031996,0.19239501325059782
140,2018-10-19,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,85.03937007874015,14.72655415509507,24.35697500534074,14.94186223944823,19.541764580217905,9.63042085024567,22,9.63042085024567,2.2727702963688245,1.932749543368764,0.3400207530000605
140,2018-10-20,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,72.44094488188976,12.33390301217688,23.39991454817347,0,17.866908780175173,11.06601153599659,23,11.06601153599659,2.046780231765533,1.4827069395466854,0.5640732922188476
140,2018-10-21,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,74.40944881889763,9.402905362102114,22.81884212775048,0,16.110873744926295,13.41593676564836,24,13.415936765648365,1.8312035941821785,1.3625885011828018,0.46861509299937665
140,2018-10-22,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,72.83464566929133,12.50480666524247,28.45866267891476,0,20.481734672078616,15.95385601367229,25,15.95385601367229,2.408926400463552,1.7545330082116422,0.6543933922519101
140,2018-10-23,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,77.16535433070865,15.16235847041231,26.5103610339671,0,20.836359752189704,11.34800256355479,26,11.348002563554791,2.462116759136268,1.899901121223262,0.5622156379130061
140,2018-10-24,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,93.7007874015748,14.25656910916471,21.02435377056185,9.26999725333414,17.64046143986328,6.767784661397139,27,6.767784661397139,2.017788690028099,1.8906838906562502,0.12710479937184882
140,2018-10-25,CDE_PontaGrossa,PR,2018,-25.0945,-50.1633,2018-07-03T00:00:00Z,6.53,2018-09-27,0,94.48818897637796,15.31617175817133,20.13565477462081,6.022064882351145,17.72591326639607,4.81948301644948,28,4.81948301644948,2.0286863730028055,1.9168690138609186,0.11181735914188695
141,2019-09-13,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,80.70866141732283,14.46165349284341,22.34031189916685,0,18.40098269600513,7.878658406323439,-28,7.878658406323439,2.116605174853588,1.708283704114116,0.408321470739472
141,2019-09-14,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,78.34645669291338,12.50480666524247,23.9638966032899,0,18.234351634266183,11.45908993804743,-27,11.45908993804743,2.094599396227606,1.6410444088554865,0.4535549873721194
141,2019-09-15,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,72.44094488188976,14.10275582140568,32.37235633411665,0,23.237556077761166,18.26960051271097,-26,18.269600512710973,2.850058757178117,2.0646094933888723,0.7854492637892445
141,2019-09-16,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,59.44881889763779,14.67528305917539,32.18436231574449,0.1029999694814876,23.42982268745994,17.50907925656909,-25,17.509079256569095,2.8833100021485123,1.7140937414347452,1.169216260713767
141,2019-09-17,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,47.63779527559054,12.37662892544328,33.69685964537492,0,23.0367442854091,21.32023071993164,-24,21.320230719931644,2.8156875107274075,1.3413314519606938,1.4743560587667137
141,2019-09-18,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,57.87401574803149,14.35911130100406,29.48408459730827,2.211066011535991,21.921597949156165,15.12497329630421,-23,15.124973296304212,2.6313228972890332,1.5228522279586136,1.1084706693304196
141,2019-09-19,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,90.15748031496062,14.00875881221961,20.95599230933561,11.954863124485,17.48237556077761,6.947233497116001,-22,6.947233497116001,1.9977630394891521,1.8011328190669913,0.19663022042216083
141,2019-09-20,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,90.15748031496062,15.50416577654347,23.09228797265541,19.52879421369059,19.29822687459944,7.588122196111939,-21,7.588122196111939,2.238611053641325,2.01827532001521,0.22033573362611492
141,2019-09-21,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,92.1259842519685,12.15445417645802,19.40076906643879,6.96279793694876,15.777611621448404,7.246314889980772,-20,7.246314889980772,1.792618679795697,1.6514676026464294,0.14115107714926745
141,2019-09-22,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,82.67716535433071,11.5050202948088,16.3586840418714,0,13.9318521683401,4.853663747062599,-19,4.853663747062599,1.5915489037914652,1.3158475188827075,0.27570138490875773
141,2019-09-23,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,73.62204724409449,8.095492416150396,16.86284981841487,0.04119998779259504,12.479171117282633,8.767357402264473,-18,8.767357402264473,1.4474994932131462,1.0656787607514109,0.3818207324617353
141,2019-09-24,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,79.92125984251969,9.753257850886563,21.17816705832087,0.04119998779259504,15.465712454603716,11.42490920743431,-17,11.424909207434307,1.7571546099718427,1.4043401016704098,0.3528145083014329
141,2019-09-25,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,81.49606299212599,12.60734885708182,17.48664815210425,0.9407330545976151,15.046998504593036,4.879299295022431,-16,4.879299295022431,1.7105131121002217,1.3940008433257713,0.3165122687744504
141,2019-09-26,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,75.98425196850394,9.505447553941465,23.74172185430464,0.5699331644642598,16.623584704123054,14.23627430036317,-15,14.236274300363174,1.8919864372079422,1.4376117416580034,0.4543746955499388
141,2019-09-27,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,73.22834645669292,6.283913693655203,24.69878231147191,0.0755333109530909,15.491348002563555,18.41486861781671,-14,18.41486861781671,1.7600460844938055,1.2888526445505821,0.4711934399432234
141,2019-09-28,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,71.25984251968504,11.35120700704978,24.90386669515061,0,18.127536851100196,13.55265968810083,-13,13.552659688100832,2.0805986915748753,1.4826313510828835,0.59796734049199185
141,2019-09-29,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,70.47244094488188,10.40269173253578,27.48451185644093,0,18.943601794488355,17.08182012390515,-12,17.081820123905146,2.189673674990666,1.543116487493422,0.646557187497244
141,2019-09-30,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,64.96062992125984,11.71864986114078,28.20230719931639,0,19.960478530228585,16.48365733817561,-11,16.48365733817561,2.332566802562898,1.5152500882790476,0.8173167142838502
141,2019-10-01,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,61.81102362204724,13.18842127750481,31.9792779320658,0,22.583849604785303,18.79085665456099,-10,18.79085665456099,2.739494766148044,1.6933097570285152,1.046185009119529
141,2019-10-02,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,57.08661417322834,9.684896389660329,32.73979918820765,0,21.21234778893399,23.05490279854732,-9,23.054902798547317,2.519629751375416,1.4383713147615562,1.0812584366138596
141,2019-10-03,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,65.35433070866142,17.70882290108951,30.18478957487716,0,23.946806237983335,12.47596667378765,-8,12.475966673787653,2.974403679176579,1.9439016170996541,1.030502062076925
141,2019-10-04,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,62.99212598425196,13.76094851527451,31.4836573381756,0,22.622302926725055,17.72270882290109,-7,17.72270882290109,2.7458932674759513,1.7296965464415441,1.0161967210344072
141,2019-10-05,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,65.35433070866142,15.8630634479812,32.94488357188635,0,24.403973509933774,17.08182012390515,-6,17.081820123905153,3.057039427632669,1.9979076574292247,1.0591317702034442
141,2019-10-06,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,85.8267716535433,13.50459303567614,22.66502883999145,11.58406323435165,18.084810937833794,9.160435804315311,-5,9.160435804315311,2.075021388683902,1.7809238690279157,0.2940975196559863
141,2019-10-07,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,90.94488188976378,13.59004486220893,17.17047639393292,12.38746299630725,15.380260628070925,3.580431531723988,-4,3.5804315317239883,1.7475464142802803,1.5893040224360029,0.15824239184427746
141,2019-10-08,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,78.34645669291338,13.53877376628926,23.263191625721,0.81713309121983,18.40098269600513,9.724417859431739,-3,9.724417859431739,2.116605174853588,1.6582851566766297,0.4583200181769582
141,2019-10-09,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,72.04724409448819,12.70989104892117,26.21982482375561,0,19.46485793633839,13.50993377483444,-2,13.509933774834439,2.261934249355889,1.6296612898902665,0.6322729594656225
141,2019-10-10,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,66.53543307086613,10.75304422132023,28.69792779320658,0,19.725486007263406,17.94488357188635,-1,17.94488357188635,2.2988403898024705,1.5295434089630608,0.7692969808394097
141,2019-10-11,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,68.50393700787401,14.14548173467208,31.43238624225593,0,22.788933988464006,17.28690450758385,0,17.28690450758385,2.7737711383061727,1.9001424333278507,0.873628704978322
141,2019-10-12,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,62.20472440944881,14.36765648365734,33.08160649433881,0,23.724631488998075,18.71395001068147,1,18.713950010681465,2.93495285880583,1.8256793373674058,1.1092735214384242
141,2019-10-13,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,56.29921259842519,14.74364452040162,33.21832941679128,0,23.980986968596447,18.47468489638966,2,18.474684896389657,2.9805139185962446,1.6780058675561536,1.302508051040091
141,2019-10-14,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,70.86614173228347,17.7942747276223,31.74001281777398,20.66866054261911,24.76714377269814,13.94573809015168,3,13.945738090151679,3.124104950235189,2.2139326418989533,0.9101723083362359
141,2019-10-15,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,84.64566929133858,13.95748771629994,18.46079897457808,15.46372875148776,16.20914334543901,4.503311258278138,4,4.5033112582781385,1.8427192587704455,1.5597820497466368,0.2829372090238087
141,2019-10-16,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,78.34645669291338,13.00897244178594,23.55372783593249,0.04119998779259504,18.281350138859217,10.54475539414655,5,10.544755394146552,2.1007857847869067,1.6458912250889544,0.45489455969795234
141,2019-10-17,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,74.80314960629921,16.3586840418714,26.45908993804743,0.05493331705679338,21.408886989959413,10.10040589617603,6,10.100405896176031,2.550157948057354,1.9075984650822726,0.6425594829750814
141,2019-10-18,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,79.92125984251969,17.15338602862636,29.15936765648366,30.62532425916316,23.156376842555012,12.0059816278573,7,12.005981627857299,2.8361201507368765,2.2666629551164803,0.5694571956203962
141,2019-10-19,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,75.98425196850394,16.1108737449263,27.15979491561632,1.366466261787764,21.635334330271313,11.04892117069002,8,11.048921170690019,2.5857320055300614,1.964749122312212,0.6209828832178494
141,2019-10-20,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,77.16535433070865,13.70967741935484,24.0835291604358,0.04119998779259504,18.896603289895317,10.37385174108096,9,10.373851741080959,2.18325877073325,1.6847193663925866,0.49853940434066346
141,2019-10-21,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,89.76377952755905,11.47083956419569,16.37577440717795,9.421063875240321,13.923306985686821,4.904934842982259,10,4.904934842982259,1.5906660753692903,1.427841988914166,0.16282408645512425
141,2019-10-22,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,76.77165354330708,14.59837641529588,25.895107882931,1.805932798242139,20.24674214911344,11.29673146763512,11,11.296731467635121,2.3742356732811456,1.8227399853930053,0.5514956878881403
141,2019-10-23,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,74.01574803149606,14.44456312753685,25.00640888698996,0,19.725486007263406,10.56184575945311,12,10.56184575945311,2.2988403898024705,1.7015039105624585,0.597336479240012
141,2019-10-24,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,67.32283464566929,14.14548173467208,28.13394573809015,0,21.139713736381115,13.98846400341807,13,13.988464003418072,2.5084286839698398,1.6887452951135535,0.8196833888562862
141,2019-10-25,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,62.20472440944881,12.56462294381542,30.33860286263619,0,21.451612903225804,17.77397991882077,14,17.77397991882077,2.55683711366506,1.5904734801538558,0.966363633511204
141,2019-10-26,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,67.32283464566929,17.20465712454604,29.46699423200171,0,23.335825678273874,12.26233710745567,15,12.262337107455672,2.867011778247046,1.9301535987411216,0.9368581795059245
141,2019-10-27,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,65.74803149606299,16.88848536637471,31.70583208716086,0.5905331583605573,24.297158726767783,14.81734672078615,16,14.817346720786151,3.0375548308661062,1.9971325069080306,1.0404223239580757
141,2019-10-28,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,79.13385826771653,16.18778038880581,25.53621021149327,4.140598773155915,20.861995300149538,9.34842982268746,17,9.34842982268746,2.4660013225014756,1.951441991428333,0.5145593310731427
141,2019-10-29,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,68.50393700787401,14.14548173467208,31.29566331980346,0.2471999267555702,22.72057252723777,17.15018158513138,18,17.150181585131378,2.7623043125870543,1.892287206260423,0.8700171063266313
141,2019-10-30,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,67.32283464566929,16.05960264900662,32.30399487289041,0.6660664693136482,24.181798760948514,16.24439222388379,19,16.244392223883786,3.016633231045863,2.0308830020033173,0.9857502290425457
141,2019-10-31,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,72.44094488188976,14.82055116428114,25.10895107882931,0.2883999145481653,19.964751121555224,10.28839991454817,20,10.28839991454817,2.333183993601993,1.6901805307982944,0.6430034628036987
141,2019-11-01,CDE Castro,PR,2019,-24.7922,-50.0117,2019-07-17T00:00:00Z,8.84,2019-10-11,0,70.86614173228347,14.70946378978851,26.66417432172613,0.5149998474074664,20.68681905575732,11.95471053193762,21,11.95471053193762,2.4395632217060794,1.7288243303428912,0.7107388913631882
