study,flowering,LON,LAT,YEAR,MM,DD,DOY,YYYYMMDD,GWETROOT,GWETTOP,T2M,T2M_MAX,T2M_MIN,T2M_RANGE,RH2M,PRECTOTCORR,T2MDEW,WS2M,PS,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,days,epidemic,TDD
74,2022-10-19,-52.4083,-28.2612,2022,9,26,269,2022-09-26,0.84,0.84,16.53,22.47,12.06,10.41,85.41,0.08,13.9,1.61,95.01,17.04,23.1,-23,0,-1.8399999999999999
74,2022-10-19,-52.4083,-28.2612,2022,9,27,270,2022-09-27,0.84,0.84,16.05,22.69,11.1,11.59,82.16,0,12.94,1.78,95.26,16.73,23.45,-22,0,-1.8399999999999999
74,2022-10-19,-52.4083,-28.2612,2022,9,28,271,2022-09-28,0.84,0.84,14.08,18.89,10.62,8.27,79.57,0.05,10.33,3.76,95.56,17.9,23.96,-21,0,0.28999999999999915
74,2022-10-19,-52.4083,-28.2612,2022,9,29,272,2022-09-29,0.83,0.83,14.72,21.44,9.64,11.8,79.15,0.14,10.73,2.6,95.53,8.24,23.79,-20,0,-1.0899999999999999
74,2022-10-19,-52.4083,-28.2612,2022,9,30,273,2022-09-30,0.83,0.86,14.93,19.52,10.92,8.6,85.73,7.95,12.42,1.76,95.37,9.82,23.53,-19,0,-1.5
74,2022-10-19,-52.4083,-28.2612,2022,10,1,274,2022-10-01,0.84,0.84,16.39,22.53,11.9,10.63,83.5,0.26,13.24,1.36,95.34,20.59,25.05,-18,0,-1.3399999999999999
74,2022-10-19,-52.4083,-28.2612,2022,10,2,275,2022-10-02,0.84,0.83,15.14,21.92,10.47,11.45,79.96,0.03,11.34,1.77,95.44,25.28,26,-17,0,-0.8699999999999992
74,2022-10-19,-52.4083,-28.2612,2022,10,3,276,2022-10-03,0.83,0.83,14.26,21.15,9.53,11.62,76.78,0.02,9.52,2.07,95.18,26.53,26.61,-16,0,0.009999999999999787
74,2022-10-19,-52.4083,-28.2612,2022,10,4,277,2022-10-04,0.83,0.82,13.14,21.71,7.15,14.56,76.75,0.06,8.45,2.2,94.91,26.65,26.77,-15,0,-1.299999999999999
74,2022-10-19,-52.4083,-28.2612,2022,10,5,278,2022-10-05,0.82,0.83,18.3,27.47,8.56,18.91,77.18,2.61,13.53,1.6,94.72,23.3,25.27,-14,0,-4.969999999999999
74,2022-10-19,-52.4083,-28.2612,2022,10,6,279,2022-10-06,0.84,0.91,19.17,23.63,14.32,9.31,92.92,30.17,17.97,3.45,94.11,10.69,24.19,-13,0,-3.6499999999999986
74,2022-10-19,-52.4083,-28.2612,2022,10,7,280,2022-10-07,0.85,0.86,14.93,20.21,10.6,9.61,79.77,1.28,11.05,3.09,94.59,18.2,25.74,-12,0,-0.45000000000000107
74,2022-10-19,-52.4083,-28.2612,2022,10,8,281,2022-10-08,0.84,0.84,15.42,23.36,7.92,15.44,77.59,0,11.07,2.22,94.65,26.35,27.31,-11,0,-3.1500000000000004
74,2022-10-19,-52.4083,-28.2612,2022,10,9,282,2022-10-09,0.83,0.84,12.98,17.72,9.03,8.69,74.29,0.82,8.13,2.28,95.25,11.49,25.81,-10,0,0.8999999999999986
74,2022-10-19,-52.4083,-28.2612,2022,10,10,283,2022-10-10,0.84,0.89,11.83,16.63,7.43,9.2,87.75,17.15,9.83,3.8,95.3,5.71,23.31,-9,0,-2.4000000000000004
74,2022-10-19,-52.4083,-28.2612,2022,10,11,284,2022-10-11,0.87,0.92,15.67,21.34,10.57,10.77,90.57,22.67,14.07,2.54,95.03,3.8,23.73,-8,0,-3.5
74,2022-10-19,-52.4083,-28.2612,2022,10,12,285,2022-10-12,0.86,0.86,15.71,21.55,11.66,9.89,81.44,0.75,12.26,1.74,95.06,11.51,26.99,-7,0,-0.5999999999999996
74,2022-10-19,-52.4083,-28.2612,2022,10,13,286,2022-10-13,0.85,0.85,17.1,24.05,11.2,12.85,83.29,0.55,14,1.45,95.16,18.13,26.34,-6,0,-2.8000000000000007
74,2022-10-19,-52.4083,-28.2612,2022,10,14,287,2022-10-14,0.85,0.84,15.08,19.99,11.41,8.58,83.81,0.27,12.21,3.95,95.75,12.07,25.83,-5,0,-0.8000000000000007
74,2022-10-19,-52.4083,-28.2612,2022,10,15,288,2022-10-15,0.84,0.84,17.14,24.1,10.48,13.62,81.27,0.39,13.6,2.69,95.63,20.56,25.66,-4,0,-3.119999999999999
74,2022-10-19,-52.4083,-28.2612,2022,10,16,289,2022-10-16,0.84,0.86,18.89,24.7,14.09,10.61,82.68,5.15,15.58,1.88,95.21,19.93,26.26,-3,0,-1.4900000000000002
74,2022-10-19,-52.4083,-28.2612,2022,10,17,290,2022-10-17,0.84,0.83,17.65,23.66,13.34,10.32,79.11,0.11,13.53,1.9,95.21,24.41,27.23,-2,0,-0.1899999999999995
74,2022-10-19,-52.4083,-28.2612,2022,10,18,291,2022-10-18,0.83,0.83,17.66,22.62,13.85,8.77,82.63,0.92,14.39,2.61,95.27,8.38,25.62,-1,0,-0.5400000000000009
74,2022-10-19,-52.4083,-28.2612,2022,10,19,292,2022-10-19,0.83,0.83,19.44,26.74,13.32,13.42,82.18,1.12,15.91,1.31,95,24.3,27.37,0,0,-2.59
74,2022-10-19,-52.4083,-28.2612,2022,10,20,293,2022-10-20,0.83,0.84,19.98,25.52,16.22,9.3,87.52,4.02,17.68,1.54,94.45,10.27,24.72,1,0,-1.4600000000000009
74,2022-10-19,-52.4083,-28.2612,2022,10,21,294,2022-10-21,0.83,0.84,18.41,22.79,13.26,9.53,82.54,2.07,15.09,2.96,94.33,19.11,27.54,2,0,-1.83
74,2022-10-19,-52.4083,-28.2612,2022,10,22,295,2022-10-22,0.83,0.83,17.31,24.11,12.21,11.9,80.75,0.18,13.51,1.59,95.04,16.51,28.28,3,0,-1.299999999999999
74,2022-10-19,-52.4083,-28.2612,2022,10,23,296,2022-10-23,0.82,0.82,16.87,23.55,11.51,12.04,78.74,0.01,12.74,1.82,95.28,27.06,28.66,4,0,-1.2300000000000004
74,2022-10-19,-52.4083,-28.2612,2022,10,24,297,2022-10-24,0.82,0.81,15.98,23.94,9.73,14.21,75.49,0,10.91,2.04,95.24,29.97,30.01,5,0,-1.1799999999999997
74,2022-10-19,-52.4083,-28.2612,2022,10,25,298,2022-10-25,0.81,0.81,19.36,27.8,10.99,16.81,71.75,0.01,13.34,1.44,94.92,29.5,29.52,6,0,-2.3499999999999996
74,2022-10-19,-52.4083,-28.2612,2022,10,26,299,2022-10-26,0.8,0.8,21.85,28.71,15.2,13.51,74.86,0.23,16.69,3.23,94.51,24.52,28.76,7,0,-1.490000000000002
74,2022-10-19,-52.4083,-28.2612,2022,10,27,300,2022-10-27,0.81,0.84,19.65,25.11,15.12,9.99,76.34,7.89,14.95,2.3,94.65,23.87,28.82,8,0,0.16999999999999993
74,2022-10-19,-52.4083,-28.2612,2022,10,28,301,2022-10-28,0.81,0.81,20.95,27.51,12.16,15.35,62.53,0,13.05,1.16,94.74,29.93,29.95,9,0,-0.8900000000000006
74,2022-10-19,-52.4083,-28.2612,2022,10,29,302,2022-10-29,0.81,0.83,20.88,25.33,16.07,9.26,87.28,3.86,18.61,2.09,94.36,10.41,27.55,10,0,-2.539999999999999
74,2022-10-19,-52.4083,-28.2612,2022,10,30,303,2022-10-30,0.81,0.83,21.37,24.81,17.61,7.2,91.78,4.15,19.94,3.01,94.04,16.15,27.67,11,0,-2.330000000000002
74,2022-10-19,-52.4083,-28.2612,2022,10,31,304,2022-10-31,0.84,0.91,12.64,19.92,7.73,12.19,88.34,22.22,10.76,4.82,95,4.51,28.42,12,0,-3.0299999999999994
74,2022-10-19,-52.4083,-28.2612,2022,11,1,305,2022-11-01,0.85,0.85,9.65,16.27,4.62,11.65,68.26,0.93,3.11,2.9,96.05,30.28,30.9,13,0,1.5100000000000002
74,2022-10-19,-52.4083,-28.2612,2022,11,2,306,2022-11-02,0.83,0.83,10.96,18.84,4.44,14.4,70.3,0.01,4.73,2.38,96.18,31.53,31.62,14,0,-0.29000000000000004
74,2022-10-19,-52.4083,-28.2612,2022,11,3,307,2022-11-03,0.83,0.82,13.32,21.49,6.42,15.07,71.84,0.43,7.34,2.02,95.93,31.51,31.53,15,0,-0.9199999999999999
74,2022-10-19,-52.4083,-28.2612,2022,11,4,308,2022-11-04,0.82,0.81,13.99,21.61,6.83,14.78,73.92,0.05,8.77,2.65,95.62,30.96,31.11,16,0,-1.9399999999999995
74,2022-10-19,-52.4083,-28.2612,2022,11,5,309,2022-11-05,0.81,0.81,15.51,22.88,8.39,14.49,74.83,0.01,10.37,2.57,95.45,28.73,30.7,17,0,-1.9799999999999986
74,2022-10-19,-52.4083,-28.2612,2022,11,6,310,2022-11-06,0.8,0.8,16.22,22.47,10.65,11.82,73.42,0.24,10.78,2.91,95.53,29.01,30.71,18,0,-0.129999999999999
74,2022-10-19,-52.4083,-28.2612,2022,11,7,311,2022-11-07,0.8,0.8,15.03,21.57,9.44,12.13,77.64,0.15,10.65,2.77,95.53,27.88,30.95,19,0,-1.2100000000000009
74,2022-10-19,-52.4083,-28.2612,2022,11,8,312,2022-11-08,0.79,0.79,15.07,20.99,10.54,10.45,78.1,0.57,10.86,2.9,95.31,28.08,30.66,20,0,-0.3200000000000003
74,2022-10-19,-52.4083,-28.2612,2022,11,9,313,2022-11-09,0.79,0.79,16.09,23.43,9.9,13.53,77.75,0.08,11.66,2.38,95.07,30.99,31.18,21,0,-1.7599999999999998
74,2022-10-19,-52.4083,-28.2612,2022,11,10,314,2022-11-10,0.79,0.78,19.34,27.74,11.35,16.39,72.91,0.03,13.25,1.52,94.93,25.05,30.8,22,0,-1.9000000000000004
74,2022-10-19,-52.4083,-28.2612,2022,11,11,315,2022-11-11,0.78,0.79,18.31,21.88,15.13,6.75,85.55,1.36,15.67,1.61,94.82,7.07,27.18,23,0,-0.5399999999999991
74,2022-10-19,-52.4083,-28.2612,2022,11,12,316,2022-11-12,0.78,0.78,21.81,26.76,15.8,10.96,79.5,0.52,17.87,1.59,94.67,19.47,28.71,24,0,-2.0700000000000003
74,2022-10-19,-52.4083,-28.2612,2022,11,13,317,2022-11-13,0.79,0.85,20.84,23.09,18.59,4.5,90.11,11.67,19.13,2.78,94.32,8.78,27.17,25,0,-0.5399999999999991
74,2022-10-19,-52.4083,-28.2612,2022,11,14,318,2022-11-14,0.8,0.8,19.86,24.42,13.67,10.75,75.35,1.56,14.93,3.99,94.46,25.14,31.01,26,0,-1.2599999999999998
74,2022-10-19,-52.4083,-28.2612,2022,11,15,319,2022-11-15,0.79,0.79,17.65,24.07,11.29,12.78,69.4,0.01,11.19,2.33,95.06,30.53,31.5,27,0,0.09999999999999964
74,2022-10-19,-52.4083,-28.2612,2022,11,16,320,2022-11-16,0.78,0.78,18.86,25.85,12.64,13.21,64.37,0,11.35,1.58,95.33,32.02,32.03,28,0,1.290000000000001
75,2022-10-12,-52.4083,-28.2612,2022,9,14,257,2022-09-14,0.85,0.85,12.78,18.18,9.51,8.67,84.96,0.05,10.15,2.43,95.37,17.13,22.58,-28,1,-0.6400000000000006
75,2022-10-12,-52.4083,-28.2612,2022,9,15,258,2022-09-15,0.84,0.85,13.61,18.12,10.18,7.94,85.41,0.12,10.99,2.51,95.56,17.09,22.59,-27,1,-0.8100000000000005
75,2022-10-12,-52.4083,-28.2612,2022,9,16,259,2022-09-16,0.84,0.84,14.56,20.95,10.04,10.91,80.86,0.02,10.94,2.43,95.65,22.53,22.95,-26,1,-0.9000000000000004
75,2022-10-12,-52.4083,-28.2612,2022,9,17,260,2022-09-17,0.84,0.84,14.38,21.72,9.29,12.43,75.16,0.01,9.37,2.74,95.54,24.28,24.3,-25,1,-0.08000000000000007
75,2022-10-12,-52.4083,-28.2612,2022,9,18,261,2022-09-18,0.84,0.84,14.24,22.46,7.46,15,77.49,0.12,9.76,2.71,95.04,24.36,24.46,-24,1,-2.3
75,2022-10-12,-52.4083,-28.2612,2022,9,19,262,2022-09-19,0.85,0.91,14.18,17.3,11.98,5.32,93,21.25,13.06,1.7,94.8,3.14,19.13,-23,1,-1.08
75,2022-10-12,-52.4083,-28.2612,2022,9,20,263,2022-09-20,0.86,0.86,15.65,22.16,11.04,11.12,82.47,0.33,12.22,1.42,94.85,18.98,22.99,-22,1,-1.1800000000000015
75,2022-10-12,-52.4083,-28.2612,2022,9,21,264,2022-09-21,0.85,0.86,16.09,23.53,11.03,12.5,84.78,5.13,13.25,2.71,94.6,13.01,20.72,-21,1,-2.2200000000000006
75,2022-10-12,-52.4083,-28.2612,2022,9,22,265,2022-09-22,0.85,0.86,11.93,16.56,6.25,10.31,84.31,0.7,9.12,3.14,94.82,14.07,24.04,-20,1,-2.869999999999999
75,2022-10-12,-52.4083,-28.2612,2022,9,23,266,2022-09-23,0.85,0.85,9.58,16.43,4.36,12.07,76.49,0.02,5.01,2.14,95.38,22.27,24.93,-19,1,-0.6499999999999995
75,2022-10-12,-52.4083,-28.2612,2022,9,24,267,2022-09-24,0.84,0.84,11.3,20.15,2.99,17.16,75.57,0,6.51,1.96,95.36,25.32,25.41,-18,1,-3.5199999999999996
75,2022-10-12,-52.4083,-28.2612,2022,9,25,268,2022-09-25,0.84,0.85,14.28,19.03,9.46,9.57,89.66,1.66,12.51,2,95.05,8.01,20.38,-17,1,-3.049999999999999
75,2022-10-12,-52.4083,-28.2612,2022,9,26,269,2022-09-26,0.84,0.84,16.53,22.47,12.06,10.41,85.41,0.08,13.9,1.61,95.01,17.04,23.1,-16,1,-1.8399999999999999
75,2022-10-12,-52.4083,-28.2612,2022,9,27,270,2022-09-27,0.84,0.84,16.05,22.69,11.1,11.59,82.16,0,12.94,1.78,95.26,16.73,23.45,-15,1,-1.8399999999999999
75,2022-10-12,-52.4083,-28.2612,2022,9,28,271,2022-09-28,0.84,0.84,14.08,18.89,10.62,8.27,79.57,0.05,10.33,3.76,95.56,17.9,23.96,-14,1,0.28999999999999915
75,2022-10-12,-52.4083,-28.2612,2022,9,29,272,2022-09-29,0.83,0.83,14.72,21.44,9.64,11.8,79.15,0.14,10.73,2.6,95.53,8.24,23.79,-13,1,-1.0899999999999999
75,2022-10-12,-52.4083,-28.2612,2022,9,30,273,2022-09-30,0.83,0.86,14.93,19.52,10.92,8.6,85.73,7.95,12.42,1.76,95.37,9.82,23.53,-12,1,-1.5
75,2022-10-12,-52.4083,-28.2612,2022,10,1,274,2022-10-01,0.84,0.84,16.39,22.53,11.9,10.63,83.5,0.26,13.24,1.36,95.34,20.59,25.05,-11,1,-1.3399999999999999
75,2022-10-12,-52.4083,-28.2612,2022,10,2,275,2022-10-02,0.84,0.83,15.14,21.92,10.47,11.45,79.96,0.03,11.34,1.77,95.44,25.28,26,-10,1,-0.8699999999999992
75,2022-10-12,-52.4083,-28.2612,2022,10,3,276,2022-10-03,0.83,0.83,14.26,21.15,9.53,11.62,76.78,0.02,9.52,2.07,95.18,26.53,26.61,-9,1,0.009999999999999787
75,2022-10-12,-52.4083,-28.2612,2022,10,4,277,2022-10-04,0.83,0.82,13.14,21.71,7.15,14.56,76.75,0.06,8.45,2.2,94.91,26.65,26.77,-8,1,-1.299999999999999
75,2022-10-12,-52.4083,-28.2612,2022,10,5,278,2022-10-05,0.82,0.83,18.3,27.47,8.56,18.91,77.18,2.61,13.53,1.6,94.72,23.3,25.27,-7,1,-4.969999999999999
75,2022-10-12,-52.4083,-28.2612,2022,10,6,279,2022-10-06,0.84,0.91,19.17,23.63,14.32,9.31,92.92,30.17,17.97,3.45,94.11,10.69,24.19,-6,1,-3.6499999999999986
75,2022-10-12,-52.4083,-28.2612,2022,10,7,280,2022-10-07,0.85,0.86,14.93,20.21,10.6,9.61,79.77,1.28,11.05,3.09,94.59,18.2,25.74,-5,1,-0.45000000000000107
75,2022-10-12,-52.4083,-28.2612,2022,10,8,281,2022-10-08,0.84,0.84,15.42,23.36,7.92,15.44,77.59,0,11.07,2.22,94.65,26.35,27.31,-4,1,-3.1500000000000004
75,2022-10-12,-52.4083,-28.2612,2022,10,9,282,2022-10-09,0.83,0.84,12.98,17.72,9.03,8.69,74.29,0.82,8.13,2.28,95.25,11.49,25.81,-3,1,0.8999999999999986
75,2022-10-12,-52.4083,-28.2612,2022,10,10,283,2022-10-10,0.84,0.89,11.83,16.63,7.43,9.2,87.75,17.15,9.83,3.8,95.3,5.71,23.31,-2,1,-2.4000000000000004
75,2022-10-12,-52.4083,-28.2612,2022,10,11,284,2022-10-11,0.87,0.92,15.67,21.34,10.57,10.77,90.57,22.67,14.07,2.54,95.03,3.8,23.73,-1,1,-3.5
75,2022-10-12,-52.4083,-28.2612,2022,10,12,285,2022-10-12,0.86,0.86,15.71,21.55,11.66,9.89,81.44,0.75,12.26,1.74,95.06,11.51,26.99,0,1,-0.5999999999999996
75,2022-10-12,-52.4083,-28.2612,2022,10,13,286,2022-10-13,0.85,0.85,17.1,24.05,11.2,12.85,83.29,0.55,14,1.45,95.16,18.13,26.34,1,1,-2.8000000000000007
75,2022-10-12,-52.4083,-28.2612,2022,10,14,287,2022-10-14,0.85,0.84,15.08,19.99,11.41,8.58,83.81,0.27,12.21,3.95,95.75,12.07,25.83,2,1,-0.8000000000000007
75,2022-10-12,-52.4083,-28.2612,2022,10,15,288,2022-10-15,0.84,0.84,17.14,24.1,10.48,13.62,81.27,0.39,13.6,2.69,95.63,20.56,25.66,3,1,-3.119999999999999
75,2022-10-12,-52.4083,-28.2612,2022,10,16,289,2022-10-16,0.84,0.86,18.89,24.7,14.09,10.61,82.68,5.15,15.58,1.88,95.21,19.93,26.26,4,1,-1.4900000000000002
75,2022-10-12,-52.4083,-28.2612,2022,10,17,290,2022-10-17,0.84,0.83,17.65,23.66,13.34,10.32,79.11,0.11,13.53,1.9,95.21,24.41,27.23,5,1,-0.1899999999999995
75,2022-10-12,-52.4083,-28.2612,2022,10,18,291,2022-10-18,0.83,0.83,17.66,22.62,13.85,8.77,82.63,0.92,14.39,2.61,95.27,8.38,25.62,6,1,-0.5400000000000009
75,2022-10-12,-52.4083,-28.2612,2022,10,19,292,2022-10-19,0.83,0.83,19.44,26.74,13.32,13.42,82.18,1.12,15.91,1.31,95,24.3,27.37,7,1,-2.59
75,2022-10-12,-52.4083,-28.2612,2022,10,20,293,2022-10-20,0.83,0.84,19.98,25.52,16.22,9.3,87.52,4.02,17.68,1.54,94.45,10.27,24.72,8,1,-1.4600000000000009
75,2022-10-12,-52.4083,-28.2612,2022,10,21,294,2022-10-21,0.83,0.84,18.41,22.79,13.26,9.53,82.54,2.07,15.09,2.96,94.33,19.11,27.54,9,1,-1.83
75,2022-10-12,-52.4083,-28.2612,2022,10,22,295,2022-10-22,0.83,0.83,17.31,24.11,12.21,11.9,80.75,0.18,13.51,1.59,95.04,16.51,28.28,10,1,-1.299999999999999
75,2022-10-12,-52.4083,-28.2612,2022,10,23,296,2022-10-23,0.82,0.82,16.87,23.55,11.51,12.04,78.74,0.01,12.74,1.82,95.28,27.06,28.66,11,1,-1.2300000000000004
75,2022-10-12,-52.4083,-28.2612,2022,10,24,297,2022-10-24,0.82,0.81,15.98,23.94,9.73,14.21,75.49,0,10.91,2.04,95.24,29.97,30.01,12,1,-1.1799999999999997
75,2022-10-12,-52.4083,-28.2612,2022,10,25,298,2022-10-25,0.81,0.81,19.36,27.8,10.99,16.81,71.75,0.01,13.34,1.44,94.92,29.5,29.52,13,1,-2.3499999999999996
75,2022-10-12,-52.4083,-28.2612,2022,10,26,299,2022-10-26,0.8,0.8,21.85,28.71,15.2,13.51,74.86,0.23,16.69,3.23,94.51,24.52,28.76,14,1,-1.490000000000002
75,2022-10-12,-52.4083,-28.2612,2022,10,27,300,2022-10-27,0.81,0.84,19.65,25.11,15.12,9.99,76.34,7.89,14.95,2.3,94.65,23.87,28.82,15,1,0.16999999999999993
75,2022-10-12,-52.4083,-28.2612,2022,10,28,301,2022-10-28,0.81,0.81,20.95,27.51,12.16,15.35,62.53,0,13.05,1.16,94.74,29.93,29.95,16,1,-0.8900000000000006
75,2022-10-12,-52.4083,-28.2612,2022,10,29,302,2022-10-29,0.81,0.83,20.88,25.33,16.07,9.26,87.28,3.86,18.61,2.09,94.36,10.41,27.55,17,1,-2.539999999999999
75,2022-10-12,-52.4083,-28.2612,2022,10,30,303,2022-10-30,0.81,0.83,21.37,24.81,17.61,7.2,91.78,4.15,19.94,3.01,94.04,16.15,27.67,18,1,-2.330000000000002
75,2022-10-12,-52.4083,-28.2612,2022,10,31,304,2022-10-31,0.84,0.91,12.64,19.92,7.73,12.19,88.34,22.22,10.76,4.82,95,4.51,28.42,19,1,-3.0299999999999994
75,2022-10-12,-52.4083,-28.2612,2022,11,1,305,2022-11-01,0.85,0.85,9.65,16.27,4.62,11.65,68.26,0.93,3.11,2.9,96.05,30.28,30.9,20,1,1.5100000000000002
75,2022-10-12,-52.4083,-28.2612,2022,11,2,306,2022-11-02,0.83,0.83,10.96,18.84,4.44,14.4,70.3,0.01,4.73,2.38,96.18,31.53,31.62,21,1,-0.29000000000000004
75,2022-10-12,-52.4083,-28.2612,2022,11,3,307,2022-11-03,0.83,0.82,13.32,21.49,6.42,15.07,71.84,0.43,7.34,2.02,95.93,31.51,31.53,22,1,-0.9199999999999999
75,2022-10-12,-52.4083,-28.2612,2022,11,4,308,2022-11-04,0.82,0.81,13.99,21.61,6.83,14.78,73.92,0.05,8.77,2.65,95.62,30.96,31.11,23,1,-1.9399999999999995
75,2022-10-12,-52.4083,-28.2612,2022,11,5,309,2022-11-05,0.81,0.81,15.51,22.88,8.39,14.49,74.83,0.01,10.37,2.57,95.45,28.73,30.7,24,1,-1.9799999999999986
75,2022-10-12,-52.4083,-28.2612,2022,11,6,310,2022-11-06,0.8,0.8,16.22,22.47,10.65,11.82,73.42,0.24,10.78,2.91,95.53,29.01,30.71,25,1,-0.129999999999999
75,2022-10-12,-52.4083,-28.2612,2022,11,7,311,2022-11-07,0.8,0.8,15.03,21.57,9.44,12.13,77.64,0.15,10.65,2.77,95.53,27.88,30.95,26,1,-1.2100000000000009
75,2022-10-12,-52.4083,-28.2612,2022,11,8,312,2022-11-08,0.79,0.79,15.07,20.99,10.54,10.45,78.1,0.57,10.86,2.9,95.31,28.08,30.66,27,1,-0.3200000000000003
75,2022-10-12,-52.4083,-28.2612,2022,11,9,313,2022-11-09,0.79,0.79,16.09,23.43,9.9,13.53,77.75,0.08,11.66,2.38,95.07,30.99,31.18,28,1,-1.7599999999999998
76,2022-09-13,-53.2532,-28.3559,2022,8,16,228,2022-08-16,0.88,0.88,15.44,19.97,10.47,9.5,88.38,1.91,13.45,1.47,95.81,13.09,17.48,-28,0,-2.9799999999999986
76,2022-09-13,-53.2532,-28.3559,2022,8,17,229,2022-08-17,0.87,0.88,16.56,22.84,10.46,12.38,89.66,4.49,14.76,2.69,95.51,11.15,14.89,-27,0,-4.299999999999999
76,2022-09-13,-53.2532,-28.3559,2022,8,18,230,2022-08-18,0.88,0.9,9.85,16.65,2.15,14.5,79.86,17.27,6.15,4.1,96.35,16.42,18.67,-26,0,-4
76,2022-09-13,-53.2532,-28.3559,2022,8,19,231,2022-08-19,0.87,0.87,5.26,11.84,0.45,11.39,75.47,0.22,0.69,1.81,97.69,19.86,19.87,-25,0,-0.23999999999999994
76,2022-09-13,-53.2532,-28.3559,2022,8,20,232,2022-08-20,0.87,0.86,7.49,16.37,-0.76,17.13,77.69,0.04,3.28,1.99,97.42,16.91,18.82,-24,0,-4.04
76,2022-09-13,-53.2532,-28.3559,2022,8,21,233,2022-08-21,0.86,0.86,10.8,19.23,4.18,15.05,81.22,0.08,7.37,1.61,97.21,16.82,18.74,-23,0,-3.1900000000000004
76,2022-09-13,-53.2532,-28.3559,2022,8,22,234,2022-08-22,0.86,0.86,12.68,20.92,6.12,14.8,84.59,0.03,10.14,1.58,96.97,19.39,19.45,-22,0,-4.0200000000000005
76,2022-09-13,-53.2532,-28.3559,2022,8,23,235,2022-08-23,0.85,0.86,15.15,22.61,8.99,13.62,80.27,0.03,11.45,2,96.84,18.82,19.08,-21,0,-2.459999999999999
76,2022-09-13,-53.2532,-28.3559,2022,8,24,236,2022-08-24,0.85,0.86,16.72,23.08,10.35,12.73,80.48,0.57,13.13,2.05,96.74,16.62,17.95,-20,0,-2.780000000000001
76,2022-09-13,-53.2532,-28.3559,2022,8,25,237,2022-08-25,0.85,0.85,17.77,24.91,12.33,12.58,77.79,0.06,13.55,2.24,96.67,18.67,18.79,-19,0,-1.2200000000000006
76,2022-09-13,-53.2532,-28.3559,2022,8,26,238,2022-08-26,0.85,0.85,17.86,24.76,12.34,12.42,76.18,0.01,13.36,1.92,96.48,18.99,19.2,-18,0,-1.0199999999999996
76,2022-09-13,-53.2532,-28.3559,2022,8,27,239,2022-08-27,0.85,0.85,19.19,25.99,13.31,12.68,82.64,0.9,15.87,3.08,96.07,17.4,18.57,-17,0,-2.5599999999999987
76,2022-09-13,-53.2532,-28.3559,2022,8,28,240,2022-08-28,0.86,0.89,10.22,18.15,3.21,14.94,84.63,10.26,7.63,4.09,97.19,7.41,18.36,-16,0,-4.42
76,2022-09-13,-53.2532,-28.3559,2022,8,29,241,2022-08-29,0.86,0.86,6.92,13.49,1.66,11.83,78.74,0.02,2.95,3.67,97.63,20.05,21.06,-15,0,-1.2900000000000003
76,2022-09-13,-53.2532,-28.3559,2022,8,30,242,2022-08-30,0.85,0.85,11.13,19.59,4.09,15.5,79.39,0.06,7.22,3.23,97.17,17.52,19.92,-14,0,-3.13
76,2022-09-13,-53.2532,-28.3559,2022,8,31,243,2022-08-31,0.85,0.85,13.06,20.54,7.31,13.23,78.6,0.04,8.99,2.69,96.68,19.49,19.97,-13,0,-1.6800000000000006
76,2022-09-13,-53.2532,-28.3559,2022,9,1,244,2022-09-01,0.85,0.85,17.66,25.22,10.36,14.86,83.36,0.05,14.52,3.31,96.06,18.72,18.98,-12,0,-4.16
76,2022-09-13,-53.2532,-28.3559,2022,9,2,245,2022-09-02,0.86,0.9,16.19,19.76,12.3,7.46,89.23,17.56,14.33,2.51,96.27,5.12,17.13,-11,0,-2.0299999999999994
76,2022-09-13,-53.2532,-28.3559,2022,9,3,246,2022-09-03,0.86,0.86,10.7,15.92,4.56,11.36,74.42,0.08,5.53,3.14,97.06,21.77,22.03,-10,0,-0.9700000000000006
76,2022-09-13,-53.2532,-28.3559,2022,9,4,247,2022-09-04,0.85,0.85,9.76,17.94,2.69,15.25,76.32,0.02,5.1,3.22,97.11,21.87,21.99,-9,0,-2.4099999999999997
76,2022-09-13,-53.2532,-28.3559,2022,9,5,248,2022-09-05,0.85,0.85,13.82,20.86,6.79,14.07,82.06,0.33,10.54,1.8,96.98,13.95,18.89,-8,0,-3.749999999999999
76,2022-09-13,-53.2532,-28.3559,2022,9,6,249,2022-09-06,0.85,0.86,15.33,20.54,11.23,9.31,88.51,1.82,13.32,1.86,96.75,10.33,17.65,-7,0,-2.09
76,2022-09-13,-53.2532,-28.3559,2022,9,7,250,2022-09-07,0.85,0.85,16.25,21.14,12.15,8.99,85.01,0.45,13.55,1.78,96.11,16.75,19.87,-6,0,-1.4000000000000004
76,2022-09-13,-53.2532,-28.3559,2022,9,8,251,2022-09-08,0.85,0.85,19.47,26.09,11.64,14.45,86.23,0.06,17.23,2.95,95.66,14.01,17.31,-5,0,-5.59
76,2022-09-13,-53.2532,-28.3559,2022,9,9,252,2022-09-09,0.84,0.86,19.33,25.29,11.27,14.02,86.33,4.02,16.93,4.39,95.79,8.78,11.09,-4,0,-5.66
76,2022-09-13,-53.2532,-28.3559,2022,9,10,253,2022-09-10,0.85,0.85,10.33,15.96,5.6,10.36,75.29,0.59,5.6,2.82,96.8,22.54,22.68,-3,0,0
